SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-22-2022,Condo/Co-op,730 Bellevue Ave E #405,Seattle,WA,98102,385000,1,1.0,Broadway,665,,1969,,579,653,Sold,,,https://www.redfin.com/WA/Seattle/730-Bellevue-Ave-E-98102/unit-405/home/7316,NWMLS,2019633,N,Y,47.6259302,-122.3263153
PAST SALE,December-22-2022,Townhouse,302 N 133rd St,Seattle,WA,98133,651000,3,3.5,Bitter Lake,1699,1389,2004,,383,,Sold,,,https://www.redfin.com/WA/Seattle/302-N-133rd-St-98133/home/2096908,NWMLS,2019774,N,Y,47.7256761,-122.3552449
PAST SALE,December-23-2022,Townhouse,123 24th Ave E,Seattle,WA,98112,645000,2,1.0,Madison Valley,1150,671,2009,,561,,Sold,,,https://www.redfin.com/WA/Seattle/123-24th-Ave-E-98112/home/22808009,NWMLS,2014132,N,Y,47.6196683,-122.3013789
PAST SALE,December-20-2022,Condo/Co-op,1760 NW 56th St #112,Seattle,WA,98107,462000,1,1.0,Ballard,679,,2016,,680,327,Sold,,,https://www.redfin.com/WA/Seattle/1760-NW-56th-St-98107/unit-112/home/105447578,NWMLS,2007428,N,Y,47.6695995,-122.3812494
PAST SALE,December-21-2022,Condo/Co-op,7001 Sand Point Way NE Unit A203,Seattle,WA,98115,266000,1,1.0,View Ridge,689,,1970,,386,497,Sold,,,https://www.redfin.com/WA/Seattle/7001-Sand-Point-Way-NE-98115/unit-A203/home/44329,NWMLS,1997997,N,Y,47.6798956,-122.2640019
PAST SALE,December-20-2022,Single Family Residential,6448 S Verde St,Tacoma,WA,98409,432000,3,3.0,Tacoma,1942,6900,1915,,222,,Sold,,,https://www.redfin.com/WA/Tacoma/6448-S-Verde-St-98409/home/2909754,NWMLS,1975248,N,Y,47.1978019,-122.4974264
PAST SALE,December-21-2022,Condo/Co-op,2424 S 41st St #536,Tacoma,WA,98409,350000,3,3.0,Tacoma,1302,,2008,,269,504,Sold,,,https://www.redfin.com/WA/Tacoma/2424-S-41st-St-98409/unit-536/home/103960194,NWMLS,1959040,N,Y,47.2195987,-122.468962
PAST SALE,December-21-2022,Single Family Residential,15908 3rd Ave E,Tacoma,WA,98445,345000,0,,Parkland,984,9148,1977,,351,,Sold,,,https://www.redfin.com/WA/Tacoma/15908-3rd-Ave-E-98445/home/2573124,NWMLS,2023573,N,Y,47.1121235,-122.4280665
PAST SALE,December-23-2022,Townhouse,7027 15th Ave NW,Seattle,WA,98117,774500,3,3.5,Ballard,1925,1297,2022,,402,,Sold,,,https://www.redfin.com/WA/Seattle/7027-15th-Ave-NW-98117/home/163015,NWMLS,2008663,N,Y,47.680392,-122.3770781
PAST SALE,December-20-2022,Condo/Co-op,4907 Main St #805,Tacoma,WA,98407,1030180,2,2.0,North Tacoma,1576,,2022,,654,472,Sold,,,https://www.redfin.com/WA/Tacoma/4907-Main-St-98407/unit-805/home/178471997,NWMLS,2023482,N,Y,47.2970244,-122.5010145
PAST SALE,December-22-2022,Single Family Residential,14106 9th Avenue Ct E,Tacoma,WA,98445,30000,0,,Parkland,1660,9643,2003,,18,,Sold,,,https://www.redfin.com/WA/Tacoma/14106-9th-Ave-Ct-E-98445/home/3030509,NWMLS,2023611,N,Y,47.1286911,-122.4198393
PAST SALE,December-22-2022,Condo/Co-op,2510 6th Ave #810,Seattle,WA,98121,767000,1,1.0,Denny Triangle,985,,2021,,779,912,Sold,,,https://www.redfin.com/WA/Seattle/2510-6th-Ave-98121/unit-810/home/182667668,NWMLS,2014722,N,Y,47.6182832,-122.344644
PAST SALE,December-22-2022,Townhouse,607 Wheeler St,Seattle,WA,98109,900000,2,2.0,Queen Anne,1228,900,2022,,733,,Sold,,,https://www.redfin.com/WA/Seattle/607-Wheeler-St-98109/home/181841805,NWMLS,1997735,N,Y,47.6409064,-122.3445988
PAST SALE,December-22-2022,Vacant Land,326 NW 87th St,Seattle,WA,98117,525000,,,Greenwood,,5000,,,,,Sold,,,https://www.redfin.com/WA/Seattle/326-NW-87th-St-98117/home/101285,NWMLS,2023712,N,Y,47.69225,-122.3619258
PAST SALE,December-22-2022,Townhouse,623 Wheeler St,Seattle,WA,98109,1300000,3,2.0,Queen Anne,1606,900,2022,,809,,Sold,,,https://www.redfin.com/WA/Seattle/623-Wheeler-St-98109/home/178990339,NWMLS,1914542,N,Y,47.6408954,-122.3433994
PAST SALE,December-21-2022,Single Family Residential,6108 SW Spokane St,Seattle,WA,98116,1200000,3,2.5,Alki,2080,5160,1985,,577,,Sold,,,https://www.redfin.com/WA/Seattle/6108-SW-Spokane-St-98116/home/151403,NWMLS,2017535,N,Y,47.5725227,-122.4113451
PAST SALE,December-20-2022,Single Family Residential,2617 Broadway E,Seattle,WA,98102,995000,4,2.0,Roanoke Park,2170,5500,1942,,459,,Sold,,,https://www.redfin.com/WA/Seattle/2617-Broadway-E-98102/home/137284,NWMLS,2018162,N,Y,47.6437863,-122.3212281
PAST SALE,December-20-2022,Condo/Co-op,8801 27th St W Unit 11B,University Place,WA,98466,460000,3,2.0,University Place,1470,,1990,,313,425,Sold,,,https://www.redfin.com/WA/University-Place/8801-27th-St-W-98466/unit-11B/home/2980983,NWMLS,2013659,N,Y,47.236434,-122.5538598
PAST SALE,December-22-2022,Single Family Residential,3515 S J St,Tacoma,WA,98418,360000,2,1.0,Tacoma,1980,6500,1945,,182,,Sold,,,https://www.redfin.com/WA/Tacoma/3515-S-J-St-98418/home/2977741,NWMLS,2018173,N,Y,47.2274698,-122.4458574
PAST SALE,December-20-2022,Single Family Residential,5216 Ridge Dr NE,Tacoma,WA,98422,695000,5,3.0,Browns Point,2458,9044,1990,,283,36,Sold,,,https://www.redfin.com/WA/Tacoma/5216-Ridge-Dr-NE-98422/home/2829192,NWMLS,2019564,N,Y,47.3032566,-122.4176178
PAST SALE,December-21-2022,Single Family Residential,3249 25th Ave W,Seattle,WA,98199,1100000,3,2.0,Magnolia,1550,6720,1909,,710,,Sold,,,https://www.redfin.com/WA/Seattle/3249-25th-Ave-W-98199/home/124124,NWMLS,2017149,N,Y,47.6499445,-122.3890551
PAST SALE,December-21-2022,Condo/Co-op,7720 Greenwood Ave N #305,Seattle,WA,98103,709600,2,2.0,Phinney Ridge,993,10548,2002,,715,662,Sold,,,https://www.redfin.com/WA/Seattle/7720-Greenwood-Ave-N-98103/unit-305/home/27988,NWMLS,2015468,N,Y,47.6853022,-122.3549205
PAST SALE,December-20-2022,Single Family Residential,8218 Tacoma Ave S,Tacoma,WA,98408,359000,2,2.0,Tacoma,892,6534,1954,,402,,Sold,,,https://www.redfin.com/WA/Tacoma/8218-Tacoma-Ave-S-98408/home/2620454,NWMLS,2018208,N,Y,47.1821153,-122.4397461
PAST SALE,December-22-2022,Townhouse,1132 34th Ave Unit A,Seattle,WA,98122,722000,2,2.0,Madrona,1207,556,2022,,598,2,Sold,,,https://www.redfin.com/WA/Seattle/1132-34th-Ave-98122/unit-A/home/181793602,NWMLS,2020132,N,Y,47.6126014,-122.2890392
PAST SALE,December-22-2022,Single Family Residential,10012 14th Ave E,Tacoma,WA,98445,474000,3,3.0,Midland,1797,10125,1986,,264,,Sold,,,https://www.redfin.com/WA/Tacoma/10012-14th-Ave-E-98445/home/2968731,NWMLS,2018140,N,Y,47.1663148,-122.4110132
PAST SALE,December-22-2022,Single Family Residential,4822 S Graham St,Seattle,WA,98118,1175000,3,2.5,Seward Park,2570,12036,1911,,457,,Sold,,,https://www.redfin.com/WA/Seattle/4822-S-Graham-St-98118/home/491527,NWMLS,2018843,N,Y,47.5463407,-122.2716745
PAST SALE,December-22-2022,Single Family Residential,6832 S Huson St,Tacoma,WA,98409,425000,3,2.0,Manitou,1065,9356,1979,,399,,Sold,,,https://www.redfin.com/WA/Tacoma/6832-S-Huson-St-98409/home/2908003,NWMLS,2018331,N,Y,47.1950866,-122.5044042
PAST SALE,December-20-2022,Condo/Co-op,7001 Sand Point Way NE Unit B106,Seattle,WA,98115,321000,1,1.0,Sand Point,691,,1970,,465,544,Sold,,,https://www.redfin.com/WA/Seattle/7001-Sand-Point-Way-NE-98115/unit-B106/home/69558,NWMLS,2019206,N,Y,47.6798956,-122.2640019
PAST SALE,December-22-2022,Single Family Residential,3235 44th Ave SW,Seattle,WA,98116,575000,2,1.0,Admiral,1610,5850,1922,,357,,Sold,,,https://www.redfin.com/WA/Seattle/3235-44th-Ave-SW-98116/home/331387,NWMLS,2017560,N,Y,47.574581,-122.3883668
PAST SALE,December-22-2022,Single Family Residential,6612 E E St,Tacoma,WA,98404,450000,3,2.0,South Tacoma,2206,20000,1954,,204,,Sold,,,https://www.redfin.com/WA/Tacoma/6612-East-E-St-98404/home/2971149,NWMLS,2014612,N,Y,47.1965634,-122.4247065
PAST SALE,December-21-2022,Vacant Land,9620 Barnes Ln S,Tacoma,WA,98444,230000,,,Tacoma,,32234,,,,,Sold,,,https://www.redfin.com/WA/Tacoma/9620-Barnes-Ln-S-98444/home/2556918,NWMLS,2015713,N,Y,47.1695572,-122.4463928
PAST SALE,December-20-2022,Single Family Residential,4514 N 13th St,Tacoma,WA,98406,707500,4,2.0,Proctor,2069,6000,1950,,342,,Sold,,,https://www.redfin.com/WA/Tacoma/4514-N-13th-St-98406/home/2964615,NWMLS,2017831,N,Y,47.261579,-122.4985899
PAST SALE,December-20-2022,Townhouse,1922 E John St,Seattle,WA,98112,805000,3,2.5,Capitol Hill,1360,916,2009,,592,,Sold,,,https://www.redfin.com/WA/Seattle/1922-E-John-St-98112/home/22525866,NWMLS,2014769,N,Y,47.6198384,-122.3065873
PAST SALE,December-21-2022,Townhouse,7025 15th Ave NW Unit A,Seattle,WA,98117,774500,3,2.0,Ballard,1673,1156,2022,,463,,Sold,,,https://www.redfin.com/WA/Seattle/7025-15th-Ave-NW-98117/unit-A/home/182334196,NWMLS,2008013,N,Y,47.6803134,-122.3771193
PAST SALE,December-22-2022,Single Family Residential,13015 9th Ave NW,Seattle,WA,98177,1450000,3,2.5,Broadview,3020,7500,1946,,480,,Sold,,,https://www.redfin.com/WA/Seattle/13015-9th-Ave-NW-98177/home/291508,NWMLS,2014866,N,Y,47.7238465,-122.3683899
PAST SALE,December-21-2022,Single Family Residential,8817 25th Pl NE,Seattle,WA,98115,890000,4,3.0,Wedgwood,2560,9956,1963,,348,,Sold,,,https://www.redfin.com/WA/Seattle/8817-25th-Pl-NE-98115/home/314974,NWMLS,2012199,N,Y,47.6929352,-122.3007941
PAST SALE,December-20-2022,Single Family Residential,6621 S 131st Pl,Seattle,WA,98178,566000,3,2.0,Skyway,1160,7500,1943,,488,,Sold,,,https://www.redfin.com/WA/Seattle/6621-S-131st-Pl-98178/home/196604,NWMLS,2011330,N,Y,47.4851493,-122.251025
PAST SALE,December-20-2022,Single Family Residential,6316 1st Street Ct E,Tacoma,WA,98424,480000,3,1.5,Fife Heights,1416,10800,1974,,339,,Sold,,,https://www.redfin.com/WA/Tacoma/6316-1st-St-Ct-E-98424/home/2959955,NWMLS,2015389,N,Y,47.2556452,-122.3445928
PAST SALE,December-20-2022,Single Family Residential,4815 S Mullen St,Tacoma,WA,98409,480000,4,2.0,South Tacoma,1512,5227,1986,,317,,Sold,,,https://www.redfin.com/WA/Tacoma/4815-S-Mullen-St-98409/home/2473999,NWMLS,2013701,N,Y,47.2131391,-122.5005586
PAST SALE,December-21-2022,Condo/Co-op,3926 1st Ave NE #25,Seattle,WA,98105,354000,1,1.0,Wallingford,519,8000,1987,,682,344,Sold,,,https://www.redfin.com/WA/Seattle/3926-1st-Ave-NE-98105/unit-25/home/40240,NWMLS,2019570,N,Y,47.654581,-122.3275563
PAST SALE,December-21-2022,Condo/Co-op,2228 Yale Ave E #12,Seattle,WA,98102,345000,1,1.0,Eastlake,434,6600,1987,,795,320,Sold,,,https://www.redfin.com/WA/Seattle/2228-Yale-Ave-E-98102/unit-12/home/59021,NWMLS,2018421,N,Y,47.6390206,-122.3268287
PAST SALE,December-21-2022,Single Family Residential,359 NW 47th St,Seattle,WA,98107,1060000,3,2.5,Ballard,1630,4850,2022,,650,50,Sold,,,https://www.redfin.com/WA/Seattle/359-NW-47th-St-98107/home/303438,NWMLS,2012995,N,Y,47.6627452,-122.3633701
PAST SALE,December-21-2022,Condo/Co-op,2600 2nd Ave #1602,Seattle,WA,98121,675000,2,2.0,Belltown,878,,1993,,769,810,Sold,,,https://www.redfin.com/WA/Seattle/2600-2nd-Ave-98121/unit-1602/home/19271,NWMLS,2016589,N,Y,47.6163778,-122.3490288
PAST SALE,December-20-2022,Single Family Residential,6151 S 125th St,Seattle,WA,98178,670000,5,2.0,Campbell Hill,2030,9600,1964,,330,,Sold,,,https://www.redfin.com/WA/Seattle/6151-S-125th-St-98178/home/196091,NWMLS,2012464,N,Y,47.4907577,-122.2556224
PAST SALE,December-21-2022,Single Family Residential,862 S 83rd St,Tacoma,WA,98408,325000,2,1.5,Fern Hill,1574,6000,1914,,206,,Sold,,,https://www.redfin.com/WA/Tacoma/862-S-83rd-St-98408/home/2989159,NWMLS,2016900,N,Y,47.1821333,-122.444913
PAST SALE,December-20-2022,Single Family Residential,6441 S Stevens St,Tacoma,WA,98409,382500,2,1.0,Manitou,1022,6900,1970,,374,,Sold,,,https://www.redfin.com/WA/Tacoma/6441-S-Stevens-St-98409/home/2909784,NWMLS,2009351,N,Y,47.1979663,-122.4954375
PAST SALE,December-21-2022,Single Family Residential,1206 E 61st St,Tacoma,WA,98404,400000,3,1.0,Tacoma,1011,6000,1972,,396,,Sold,,,https://www.redfin.com/WA/Tacoma/1206-E-61st-St-98404/home/2916741,NWMLS,2013205,N,Y,47.2015123,-122.4130691
PAST SALE,December-22-2022,Single Family Residential,1820 NE 55th St,Seattle,WA,98105,864950,3,2.0,Ravenna,1098,2320,2022,,788,,Sold,,,https://www.redfin.com/WA/Seattle/1820-NE-55th-St-98105/home/182003021,NWMLS,1998707,N,Y,47.6687392,-122.3073189
PAST SALE,December-22-2022,Single Family Residential,7401 S Puget Sound Ave,Tacoma,WA,98409,260000,3,1.0,Tacoma,1452,5782,1922,,179,,Sold,,,https://www.redfin.com/WA/Tacoma/7401-S-Puget-Sound-Ave-98409/home/2923494,NWMLS,2007659,N,Y,47.1900318,-122.4821372
