SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-22-2022,Single Family Residential,1516 30th Ave S,Seattle,WA,98144,650000,2,1.5,Leschi,2280,4000,1912,,285,,Sold,,,https://www.redfin.com/WA/Seattle/1516-30th-Ave-S-98144/home/171035,NWMLS,2014522,N,Y,47.5889367,-122.2932792
PAST SALE,December-22-2022,Single Family Residential,3619 S 10th St,Tacoma,WA,98405,410000,3,1.0,Central Tacoma,1879,6000,1947,,218,,Sold,,,https://www.redfin.com/WA/Tacoma/3619-S-10th-St-98405/home/2819965,NWMLS,2013970,N,Y,47.2519073,-122.4846979
PAST SALE,December-21-2022,Condo/Co-op,2415 2nd Ave #727,Seattle,WA,98121,396000,1,1.0,Belltown,531,,1994,,746,493,Sold,,,https://www.redfin.com/WA/Seattle/2415-2nd-Ave-98121/unit-727/home/68853,NWMLS,2011034,N,Y,47.6149368,-122.347611
PAST SALE,December-23-2022,Condo/Co-op,3421 SW Roxbury St #403,Seattle,WA,98126,385000,2,2.0,West Seattle,1014,,1981,,380,571,Sold,,,https://www.redfin.com/WA/Seattle/3421-SW-Roxbury-St-98126/unit-403/home/14302,NWMLS,2014964,N,Y,47.5171143,-122.3764327
PAST SALE,December-20-2022,Single Family Residential,2717 179th St E,Tacoma,WA,98445,588500,4,2.5,Frederickson,2774,5518,2019,,212,75,Sold,,,https://www.redfin.com/WA/Tacoma/2717-179th-St-E-98445/home/167048299,NWMLS,2011760,N,Y,47.0942742,-122.3922521
PAST SALE,December-21-2022,Single Family Residential,2304 Sunset Dr W,University Place,WA,98466,630000,3,2.5,University Place,2604,13500,1912,,242,,Sold,,,https://www.redfin.com/WA/Tacoma/2304-Sunset-Dr-W-98466/home/2776942,NWMLS,2007693,N,Y,47.2388251,-122.5454012
PAST SALE,December-23-2022,Condo/Co-op,530 4th Ave W #302,Seattle,WA,98119,533000,1,1.0,Queen Anne,886,,2003,,602,388,Sold,,,https://www.redfin.com/WA/Seattle/530-4th-Ave-W-98119/unit-302/home/41365,NWMLS,2016886,N,Y,47.6243343,-122.3615298
PAST SALE,December-21-2022,Single Family Residential,1406 S 100th St,Seattle,WA,98168,650000,4,2.5,Burien,3080,9300,1963,,211,,Sold,,,https://www.redfin.com/WA/Seattle/1406-S-100th-St-98168/home/187100,NWMLS,2010229,N,Y,47.5140088,-122.3155184
PAST SALE,December-21-2022,Townhouse,814 C 17th Ave,Seattle,WA,98122,1280000,4,3.5,Central Area,2413,1585,2022,,530,,Sold,,,https://www.redfin.com/WA/Seattle/814-C-17th-Ave-98122/home/181044590,NWMLS,2014470,N,Y,47.6096868,-122.3099344
PAST SALE,December-22-2022,Single Family Residential,9037 4th Ave NW,Seattle,WA,98117,597000,2,1.0,Greenwood,907,5040,1916,,658,,Sold,,,https://www.redfin.com/WA/Seattle/9037-4th-Ave-NW-98117/home/101429,NWMLS,2011465,N,Y,47.6953567,-122.3622892
PAST SALE,December-21-2022,Single Family Residential,1220 2nd Ave W,Seattle,WA,98119,1475000,2,2.5,Queen Anne,1954,1,1995,,755,1115,Sold,,,https://www.redfin.com/WA/Seattle/1220-2nd-Ave-W-98119/home/181898589,NWMLS,2015580,N,Y,47.6303177,-122.3590319
PAST SALE,December-22-2022,Condo/Co-op,2536 N Narrows Dr #30,Tacoma,WA,98406,406000,2,2.0,Narrows,1104,4323,1983,,368,350,Sold,,,https://www.redfin.com/WA/Tacoma/2536-N-Narrows-Dr-98406/unit-30/home/2936189,NWMLS,2008400,N,Y,47.2728865,-122.5257874
PAST SALE,December-23-2022,Single Family Residential,1176 151st St E,Tacoma,WA,98445,365000,4,1.5,Tacoma,1457,10455,1970,,251,,Sold,,,https://www.redfin.com/WA/Tacoma/1176-151st-St-E-98445/home/2983369,NWMLS,2005853,N,Y,47.1191175,-122.4136431
PAST SALE,December-22-2022,Single Family Residential,14022 41st Ave NE,Seattle,WA,98125,910000,3,2.0,Cedar Park,1730,8421,1948,,526,,Sold,,,https://www.redfin.com/WA/Seattle/14022-41st-Ave-NE-98125/home/319952,NWMLS,2012007,N,Y,47.7306498,-122.2843305
PAST SALE,December-22-2022,Condo/Co-op,655 Crockett St Unit B402,Seattle,WA,98109,463000,1,1.0,Westlake,726,,2004,,638,475,Sold,,,https://www.redfin.com/WA/Seattle/655-Crockett-St-98109/unit-B402/home/2083034,NWMLS,2009164,N,Y,47.6372786,-122.3439709
PAST SALE,December-22-2022,Single Family Residential,4516 S Mead St,Seattle,WA,98118,700000,3,2.0,Hillman City,2060,3090,1910,,340,,Sold,,,https://www.redfin.com/WA/Seattle/4516-S-Mead-St-98118/home/492808,NWMLS,2005045,N,Y,47.5506198,-122.276409
PAST SALE,December-23-2022,Single Family Residential,3571 E G St,Tacoma,WA,98404,445000,4,2.5,McKinley,1614,5000,1914,,276,,Sold,,,https://www.redfin.com/WA/Tacoma/3571-E-G-St-98404/home/2961646,NWMLS,2010170,N,Y,47.2276393,-122.4217226
PAST SALE,December-22-2022,Condo/Co-op,4343 Roosevelt Way NE #210,Seattle,WA,98105,385000,1,1.0,University District,696,,1996,,553,382,Sold,,,https://www.redfin.com/WA/Seattle/4343-Roosevelt-Way-NE-98105/unit-210/home/35410,NWMLS,2001683,N,Y,47.6606289,-122.3180337
PAST SALE,December-21-2022,Condo/Co-op,750 N 143rd St #308,Seattle,WA,98133,290000,1,1.0,Bitter Lake,690,,1978,,420,237,Sold,,,https://www.redfin.com/WA/Seattle/750-N-143rd-St-98133/unit-308/home/12305459,NWMLS,2008660,N,Y,47.7328299,-122.3485443
PAST SALE,December-20-2022,Single Family Residential,8024 16th Ave NW,Seattle,WA,98117,1098500,4,2.0,Ballard,2600,4224,1941,,423,,Sold,,,https://www.redfin.com/WA/Seattle/8024-16th-Ave-NW-98117/home/166402,NWMLS,2010100,N,Y,47.6876558,-122.3775903
PAST SALE,December-20-2022,Single Family Residential,10705 55th Ave S,Seattle,WA,98178,475000,3,1.0,Skyway,1010,7100,1956,,470,,Sold,,,https://www.redfin.com/WA/Seattle/10705-55th-Ave-S-98178/home/178103,NWMLS,2006486,N,Y,47.504574,-122.26514
PAST SALE,December-23-2022,Single Family Residential,3805 N Whitman St,Tacoma,WA,98407,625000,4,2.0,North Tacoma,2335,7687,1969,,268,,Sold,,,https://www.redfin.com/WA/Tacoma/3805-N-Whitman-St-98407/home/2984914,NWMLS,2006380,N,Y,47.2838962,-122.5220519
PAST SALE,December-20-2022,Condo/Co-op,819 Virginia St #1501,Seattle,WA,98101,555000,1,1.0,Denny Triangle,954,,2007,,582,839,Sold,,,https://www.redfin.com/WA/Seattle/819-Virginia-St-98101/unit-1501/home/12305517,NWMLS,2006628,N,Y,47.6160389,-122.3357053
PAST SALE,December-22-2022,Single Family Residential,926 E 54th St,Tacoma,WA,98404,500000,3,2.5,East Tacoma,1508,4922,2022,,332,,Sold,,,https://www.redfin.com/WA/Tacoma/926-E-54th-St-98404/home/175258855,NWMLS,1998253,N,Y,47.2079017,-122.4176705
PAST SALE,December-21-2022,Single Family Residential,9026 9th Ave NW,Seattle,WA,98117,1050000,3,3.0,Crown Hill,2170,7042,1938,,484,,Sold,,,https://www.redfin.com/WA/Seattle/9026-9th-Ave-NW-98117/home/99984,NWMLS,1999297,N,Y,47.6949604,-122.3684381
PAST SALE,December-22-2022,Single Family Residential,5674 S Yakima Ave,Tacoma,WA,98408,350000,3,2.0,South Tacoma,1244,6000,1903,,281,,Sold,,,https://www.redfin.com/WA/Tacoma/5674-S-Yakima-Ave-98408/home/2842722,NWMLS,2003950,N,Y,47.2038383,-122.4434604
PAST SALE,December-21-2022,Single Family Residential,1240 S Adams St,Tacoma,WA,98405,490000,4,2.0,Tacoma,1605,11850,1909,,305,,Sold,,,https://www.redfin.com/WA/Tacoma/1240-S-Adams-St-98405/home/2936901,NWMLS,2002207,N,Y,47.2485731,-122.4863466
PAST SALE,December-22-2022,Single Family Residential,1905 S M St,Tacoma,WA,98405,410000,2,1.0,Tacoma,898,6500,1924,,457,,Sold,,,https://www.redfin.com/WA/Tacoma/1905-S-M-St-98405/home/2710622,NWMLS,2000083,N,Y,47.2431939,-122.4523619
PAST SALE,December-22-2022,Townhouse,"2007 NW 63rd St, #B",Seattle,WA,98107,819999,3,2.5,Ballard,1330,936,2015,,617,,Sold,,,https://www.redfin.com/WA/Seattle/2007-NW-63rd-St-98107/unit-B/home/83480126,NWMLS,2005525,N,Y,47.6742505,-122.38268
PAST SALE,December-22-2022,Single Family Residential,1503 Madrona Dr,Seattle,WA,98122,820000,3,2.0,Madrona,2100,3861,1909,,390,,Sold,,,https://www.redfin.com/WA/Seattle/1503-Madrona-Dr-98122/home/141626,NWMLS,1999687,N,Y,47.6135303,-122.2829576
PAST SALE,December-21-2022,Single Family Residential,3009 S Dawson St,Seattle,WA,98108,735000,3,3.0,Beacon Hill,2000,6648,1986,,368,,Sold,,,https://www.redfin.com/WA/Seattle/3009-S-Dawson-St-98108/home/478853,NWMLS,2004224,N,Y,47.5550966,-122.2937303
PAST SALE,December-21-2022,Single Family Residential,1417 121st St S,Parkland,WA,98444,350000,3,1.0,Parkland,1044,6534,1956,,335,,Sold,,,https://www.redfin.com/WA/Tacoma/1417-121st-St-S-98444/home/2987463,NWMLS,1999965,N,Y,47.1479415,-122.4538648
PAST SALE,December-21-2022,Single Family Residential,5510 36th Avenue Ct NE,Tacoma,WA,98422,932000,4,3.0,Dash Point,4650,26999,2003,,200,64,Sold,,,https://www.redfin.com/WA/Tacoma/5510-36th-Ave-Ct-NE-98422/home/2995244,NWMLS,2000204,N,Y,47.304961,-122.397874
PAST SALE,December-23-2022,Single Family Residential,4601 36th Ave NE,Tacoma,WA,98422,809000,5,2.5,Northshore,3051,8982,1993,,265,21,Sold,,,https://www.redfin.com/WA/Tacoma/4601-36th-Ave-NE-98422/home/2857175,NWMLS,2002989,N,Y,47.2982448,-122.3984802
PAST SALE,December-21-2022,Single Family Residential,8719 12th Ave NW,Seattle,WA,98117,850000,4,2.5,Crown Hill,1544,2352,2022,,551,,Sold,,,https://www.redfin.com/WA/Seattle/8719-12th-Ave-NW-98117/home/181811485,NWMLS,1997111,N,Y,47.6925993,-122.3717797
PAST SALE,December-20-2022,Single Family Residential,1120 123rd St Ct E,Tacoma,WA,98445,435000,3,2.0,Midland,1325,10263,1998,,328,17,Sold,,,https://www.redfin.com/WA/Tacoma/1120-123rd-St-Ct-E-98445/home/2869755,NWMLS,2000678,N,Y,47.1443309,-122.414081
PAST SALE,December-23-2022,Vacant Land,6633 S Pine St,Tacoma,WA,98409,112000,,,Tacoma,,5499,,,,,Sold,,,https://www.redfin.com/WA/Tacoma/6633-S-Pine-St-98409/home/22772029,NWMLS,1998259,N,Y,47.19621,-122.473256
PAST SALE,December-22-2022,Condo/Co-op,320 E 32nd St #209,Tacoma,WA,98404,380000,3,2.0,McKinley,1569,,2002,,242,531,Sold,,,https://www.redfin.com/WA/Tacoma/320-E-32nd-St-98404/unit-209/home/3030404,NWMLS,1985215,N,Y,47.2324912,-122.4284444
PAST SALE,December-21-2022,Single Family Residential,10013 20th Ave SW,Seattle,WA,98146,710000,4,3.5,White Center,2270,2500,2018,,313,,Sold,,,https://www.redfin.com/WA/Seattle/10013-20th-Ave-SW-98146/home/69356557,NWMLS,1994307,N,Y,47.5132826,-122.3599952
PAST SALE,December-23-2022,Single Family Residential,1515 S 8th St,Tacoma,WA,98405,331000,2,1.0,Hilltop,2064,1740,1929,,160,,Sold,,,https://www.redfin.com/WA/Tacoma/1515-S-8th-St-98405/home/2706447,NWMLS,1985779,N,Y,47.2545518,-122.4590486
PAST SALE,December-23-2022,Vacant Land,4111 101st St E,Tacoma,WA,98446,115000,,,Summit,,12800,,,,,Sold,,,https://www.redfin.com/WA/Tacoma/4111-101st-St-E-98446/home/22770418,NWMLS,1987381,N,Y,47.165873,-122.373673
PAST SALE,December-22-2022,Single Family Residential,3114 S 13th St,Tacoma,WA,98405,336500,2,1.0,Tacoma,844,5405,1918,,399,,Sold,,,https://www.redfin.com/WA/Tacoma/3114-S-13th-St-98405/home/3005396,NWMLS,1990121,N,Y,47.2489714,-122.4770289
PAST SALE,December-22-2022,Single Family Residential,10214 12th Ave NE,Seattle,WA,98125,622000,3,1.0,Maple Leaf,1230,5413,1926,,506,,Sold,,,https://www.redfin.com/WA/Seattle/10214-12th-Ave-NE-98125/home/109308,NWMLS,1996400,N,Y,47.7025748,-122.3146181
PAST SALE,December-22-2022,Townhouse,3420 A 23rd Ave W,Seattle,WA,98199,1033000,4,2.5,Magnolia,1822,1500,2022,,567,,Sold,,,https://www.redfin.com/WA/Seattle/3420-23rd-Ave-W-98199/home/123911,NWMLS,1968786,N,Y,47.6510398,-122.3856031
PAST SALE,December-22-2022,Townhouse,2840 14th Ave W,Seattle,WA,98119,875000,3,2.5,Queen Anne,1610,1500,1992,,543,,Sold,,,https://www.redfin.com/WA/Seattle/2840-14th-Ave-W-98119/home/130380,NWMLS,1981678,N,Y,47.6460207,-122.3745805
PAST SALE,December-20-2022,Townhouse,4209 SW Frontenac St,Seattle,WA,98136,785000,3,2.5,Gatewood,1400,1001,2019,,561,,Sold,,,https://www.redfin.com/WA/Seattle/4209-SW-Frontenac-St-98136/home/166029997,NWMLS,1977722,N,Y,47.5405675,-122.3869433
PAST SALE,December-20-2022,Townhouse,9236 17th Ave SW Unit A,Seattle,WA,98106,527000,2,2.0,Highland Park,1180,792,2020,,447,,Sold,,,https://www.redfin.com/WA/Seattle/9236-17th-Ave-SW-98106/unit-A/home/173291290,NWMLS,1957536,N,Y,47.5199212,-122.3561495
PAST SALE,December-21-2022,Condo/Co-op,827 Hiawatha Pl S #613,Seattle,WA,98144,620000,2,2.0,Central Area,1081,,2009,,574,702,Sold,,,https://www.redfin.com/WA/Seattle/827-Hiawatha-Pl-S-98144/unit-613/home/28624745,NWMLS,1972175,N,Y,47.595205,-122.3099681
PAST SALE,December-23-2022,Townhouse,8751 E 14th Ave NW,Seattle,WA,98117,795000,3,2.5,Crown Hill,1591,850,2022,,500,,Sold,,,https://www.redfin.com/WA/Seattle/8751-E-14th-Ave-NW-98117/home/181291799,NWMLS,1975179,N,Y,47.6937636,-122.3745966
PAST SALE,December-22-2022,Condo/Co-op,2001 E Yesler Way #46,Seattle,WA,98122,380000,1,1.0,Central Area,807,,1980,,471,511,Sold,,,https://www.redfin.com/WA/Seattle/2001-E-Yesler-Way-98122/unit-46/home/13729,NWMLS,1950478,N,Y,47.601086,-122.3059093
PAST SALE,December-20-2022,Single Family Residential,4514 E C St,Tacoma,WA,98404,739000,6,4.0,Tacoma,2599,4974,2022,,284,,Sold,,,https://www.redfin.com/WA/Tacoma/4514-E-C-St-98404/home/179934619,NWMLS,1952773,N,Y,47.2160838,-122.4287719
